Area,Year,Month,Labor Force,Employed,Unemployed,Unemployment Rate                                                                                                                                                                      
Cortland County,1993,11,24600,22600,2000,8.1
Cortland County,1993,12,24300,22200,2100,8.8
Cortland County,1992,1,25000,22500,2500,10.1
Cortland County,1992,2,25100,22700,2400,9.6
Cortland County,1992,3,24900,22500,2500,9.8
Cortland County,1992,4,24900,22800,2100,8.5
Cortland County,1992,5,25000,22900,2000,8.1
Cortland County,1992,6,25200,23200,2000,7.9
Cortland County,1992,7,25500,23700,1800,7.0
Cortland County,1992,8,24400,22600,1800,7.2
Cortland County,1992,9,25300,23500,1700,6.9
Cortland County,1992,10,25000,23300,1700,6.7
Cortland County,1992,11,25000,23100,2000,7.8
Cortland County,1992,12,24900,22900,2000,8.0
Cortland County,1991,1,24800,22500,2300,9.1
Cortland County,1991,2,25500,23400,2100,8.3
Cortland County,1991,3,25000,22900,2100,8.5
Cortland County,1991,4,24900,23000,2000,7.9
Cortland County,1991,5,24800,23000,1800,7.2
Cortland County,1991,6,25200,23400,1800,7.2
Cortland County,1991,7,24800,23200,1600,6.4
Cortland County,1991,8,24700,23100,1600,6.3
Cortland County,1991,9,25000,23400,1600,6.3
Cortland County,1991,10,24800,23200,1600,6.5
Cortland County,1991,11,24800,22900,1900,7.8
Cortland County,1991,12,24700,22700,2000,8.1
Cortland County,1990,1,24900,23000,1800,7.3
Cortland County,1990,2,25400,23600,1800,7.1
Cortland County,1990,3,25300,23400,1900,7.6
Cortland County,1990,4,24700,23100,1700,6.8
Cortland County,1990,5,24900,23300,1600,6.4
Cortland County,1990,6,25000,23600,1500,5.9
Cortland County,1990,7,24600,23200,1400,5.7
Cortland County,1990,8,24100,22700,1400,5.7
Cortland County,1990,9,24200,22800,1300,5.5
Cortland County,1990,10,24200,22900,1300,5.2
Cortland County,1990,11,24100,22600,1500,6.3
Cortland County,1990,12,24500,22800,1600,6.6
Delaware County,2019,1,19300,18200,1100,5.6
Delaware County,2019,2,19100,18100,1100,5.6
Delaware County,2019,3,18800,17900,1000,5.1
Delaware County,2019,4,18900,18100,800,4.3
Delaware County,2019,5,18800,18000,700,4.0
Delaware County,2019,6,19100,18400,800,4.1
Delaware County,2019,7,19800,18900,900,4.5
Delaware County,2019,8,19700,18800,900,4.4
Delaware County,2019,9,19400,18700,800,3.9
Delaware County,2019,10,19300,18500,800,4.0
Delaware County,2019,11,19100,18400,800,4.1
Delaware County,2018,1,18900,17600,1300,7.0
Delaware County,2018,2,19100,17800,1300,6.9
Delaware County,2018,3,18800,17700,1100,6.1
Delaware County,2018,4,18800,17800,1000,5.3
Delaware County,2018,5,18700,17900,800,4.2
Delaware County,2018,6,19300,18400,900,4.8
Delaware County,2018,7,20000,19100,900,4.4
Delaware County,2018,8,19700,19000,800,3.9
Delaware County,2018,9,19300,18600,700,3.7
Delaware County,2018,10,19400,18700,700,3.6
Delaware County,2018,11,19600,18800,700,3.7
Delaware County,2018,12,19300,18500,800,4.3
Delaware County,2017,1,18700,17400,1300,7.0
Delaware County,2017,2,19100,17800,1300,6.8
Delaware County,2017,3,18900,17700,1100,6.1
Delaware County,2017,4,18900,17900,1000,5.4
Delaware County,2017,5,18700,17700,900,5.0
Delaware County,2017,6,19100,18000,1000,5.3
Delaware County,2017,7,19600,18600,1000,5.2
Delaware County,2017,8,19500,18500,1000,5.2
Delaware County,2017,9,18700,17800,900,4.9
Delaware County,2017,10,18800,17900,900,4.7
Delaware County,2017,11,18800,17900,900,4.9
Delaware County,2017,12,18500,17400,1000,5.5
Delaware County,2016,1,19300,18000,1300,6.7
Delaware County,2016,2,19600,18300,1300,6.6
Delaware County,2016,3,19400,18200,1200,6.1
Delaware County,2016,4,19300,18300,1000,5.4
Delaware County,2016,5,19100,18200,900,4.8
Delaware County,2016,6,19400,18400,1000,5.3
Delaware County,2016,7,19600,18600,1100,5.4
Delaware County,2016,8,19500,18500,1000,5.2
Delaware County,2016,9,19100,18100,1000,5.2
Delaware County,2016,10,18900,18000,900,4.9
Delaware County,2016,11,18800,17800,900,5.0
Delaware County,2016,12,18400,17300,1000,5.7
Delaware County,2015,1,19200,17800,1500,7.6
Delaware County,2015,2,19200,17700,1500,7.6
Delaware County,2015,3,19200,17900,1300,6.9
Delaware County,2015,4,19600,18400,1200,6.1
Delaware County,2015,5,19700,18500,1200,6.1
Delaware County,2015,6,19900,18700,1200,6.0
Delaware County,2015,7,20500,19300,1200,5.7
Delaware County,2015,8,19900,18900,1100,5.3
Delaware County,2015,9,19300,18400,1000,5.0
Delaware County,2015,10,19400,18400,900,4.7
Delaware County,2015,11,19000,18000,1000,5.3
Delaware County,2015,12,19100,18000,1100,5.6
Delaware County,2014,1,19800,18200,1600,8.1
Delaware County,2014,2,20000,18400,1600,8.1
Delaware County,2014,3,20000,18600,1500,7.4
Delaware County,2014,4,20000,18700,1300,6.3
Delaware County,2014,5,20000,18800,1200,6.2
Delaware County,2014,6,20300,19000,1300,6.3
Delaware County,2014,7,20700,19400,1300,6.4
Delaware County,2014,8,20600,19300,1300,6.1
Delaware County,2014,9,19800,18700,1200,5.9
Delaware County,2014,10,20000,18900,1100,5.6
Delaware County,2014,11,19600,18500,1200,6.1
Delaware County,2014,12,19300,18100,1200,6.2
Delaware County,2013,1,21100,18900,2200,10.3
Delaware County,2013,2,21200,19100,2100,9.8
Delaware County,2013,3,20900,19100,1900,8.9
Delaware County,2013,4,21000,19300,1700,7.9
Delaware County,2013,5,21400,19800,1600,7.5
Delaware County,2013,6,21600,19900,1700,7.8
Delaware County,2013,7,22000,20300,1700,7.5
Delaware County,2013,8,21600,20100,1500,7.1
Delaware County,2013,9,21000,19500,1500,6.9
Delaware County,2013,10,20700,19300,1400,6.8
Delaware County,2013,11,20100,18700,1400,6.9
Delaware County,2013,12,19900,18600,1300,6.8
Delaware County,2012,1,21100,18900,2100,10.1
Delaware County,2012,2,21400,19200,2200,10.1
Delaware County,2012,3,21500,19500,2000,9.3
Delaware County,2012,4,21400,19600,1800,8.6
Delaware County,2012,5,21700,19900,1900,8.5
Delaware County,2012,6,22100,20100,2000,8.9
Delaware County,2012,7,22600,20700,2000,8.6
Delaware County,2012,8,22000,20200,1800,8.1
Delaware County,2012,9,21700,20000,1700,7.7
Delaware County,2012,10,21400,19700,1700,7.9
Delaware County,2012,11,21100,19300,1800,8.3
Delaware County,2012,12,21200,19300,1800,8.7
Delaware County,2011,1,21600,19400,2200,10.1
Delaware County,2011,2,21600,19500,2100,9.9
Delaware County,2011,3,21700,19700,2000,9.2
Delaware County,2011,4,21800,19900,1800,8.4
Delaware County,2011,5,22000,20300,1800,8.0
Delaware County,2011,6,22100,20200,1900,8.4
Delaware County,2011,7,22300,20500,1900,8.4
Delaware County,2011,8,22000,20300,1800,8.0
Delaware County,2011,9,21200,19400,1800,8.7
Delaware County,2011,10,21500,19700,1700,8.1
Delaware County,2011,11,21400,19600,1800,8.3
Delaware County,2011,12,21400,19500,1900,8.7
Delaware County,2010,1,21900,19600,2300,10.4
Delaware County,2010,2,22200,19900,2300,10.3
Delaware County,2010,3,22100,19900,2100,9.7
Delaware County,2010,4,22600,20700,1900,8.5
Delaware County,2010,5,22800,21000,1900,8.1
Delaware County,2010,6,23200,21300,1900,8.4
Delaware County,2010,7,23500,21500,2000,8.4
Delaware County,2010,8,22900,21000,1900,8.1
Delaware County,2010,9,22300,20400,1800,8.1
Delaware County,2010,10,22100,20300,1800,8.0
Delaware County,2010,11,21800,19900,1900,8.6
Delaware County,2010,12,21800,19900,1900,8.6
Delaware County,2009,1,22400,20300,2100,9.3
Delaware County,2009,2,22400,20200,2100,9.5
Delaware County,2009,3,22200,20200,2100,9.3
Delaware County,2009,4,22400,20500,1900,8.4
Delaware County,2009,5,22400,20600,1800,8.0
Delaware County,2009,6,22800,20900,1900,8.5
Delaware County,2009,7,23000,21100,1900,8.2
Delaware County,2009,8,22500,20700,1800,7.9
Delaware County,2009,9,22000,20200,1800,8.2
Delaware County,2009,10,21900,20100,1800,8.1
Delaware County,2009,11,21700,19900,1800,8.3
Delaware County,2009,12,21400,19500,1900,8.8
Delaware County,2008,1,22600,21300,1300,5.9
Delaware County,2008,2,22600,21100,1500,6.5
Delaware County,2008,3,22700,21200,1400,6.2
Delaware County,2008,4,23000,21700,1300,5.7
Delaware County,2008,5,23000,21700,1300,5.6
Delaware County,2008,6,23600,22300,1300,5.6
Delaware County,2008,7,23900,22500,1400,5.7
Delaware County,2008,8,23200,21900,1300,5.6
Delaware County,2008,9,22800,21500,1300,5.7
Delaware County,2008,10,22800,21500,1300,5.6
Delaware County,2008,11,22500,21100,1400,6.1
Delaware County,2008,12,22400,20700,1700,7.4
Delaware County,2007,1,22900,21700,1200,5.2
Delaware County,2007,2,22800,21600,1200,5.3
Delaware County,2007,3,23000,21900,1100,4.7
Delaware County,2007,4,22900,21900,1000,4.3
Delaware County,2007,5,23200,22300,900,4.0
Delaware County,2007,6,23700,22700,1000,4.1
Delaware County,2007,7,24000,23000,1000,4.2
Delaware County,2007,8,23500,22600,900,3.8
Delaware County,2007,9,23200,22300,900,3.9
Delaware County,2007,10,23000,22200,900,3.8
Delaware County,2007,11,22800,21900,900,4.0
Delaware County,2007,12,22700,21600,1100,4.7
Delaware County,2006,1,23200,22000,1200,5.1
Delaware County,2006,2,23200,22000,1300,5.4
Delaware County,2006,3,23300,22200,1100,4.8
Delaware County,2006,4,23400,22400,1000,4.3
Delaware County,2006,5,23600,22600,1000,4.1
Delaware County,2006,6,24000,22900,1000,4.3
Delaware County,2006,7,24200,23100,1100,4.5
Delaware County,2006,8,24200,23200,1000,4.1
Delaware County,2006,9,23400,22500,900,3.8
Delaware County,2006,10,23500,22700,800,3.3
Delaware County,2006,11,23100,22300,800,3.6
Delaware County,2006,12,23000,22200,800,3.6
Delaware County,2005,1,22900,21700,1200,5.4
Delaware County,2005,2,23000,21700,1300,5.5
Delaware County,2005,3,23100,22000,1100,4.7
Delaware County,2005,4,23400,22400,1000,4.2
Delaware County,2005,5,23400,22500,1000,4.1
Delaware County,2005,6,24100,23100,1000,4.2
Delaware County,2005,7,24500,23500,1000,4.2
Delaware County,2005,8,24300,23400,900,3.8
Delaware County,2005,9,23700,22700,1000,4.1
Delaware County,2005,10,23400,22500,900,3.9
Delaware County,2005,11,23200,22200,1000,4.3
Delaware County,2005,12,23200,22200,1000,4.3
Delaware County,2004,1,23000,21700,1400,5.9
Delaware County,2004,2,22700,21400,1300,5.9
Delaware County,2004,3,23100,21800,1300,5.7
Delaware County,2004,4,22700,21700,1000,4.5
Delaware County,2004,5,22800,21900,1000,4.2
Delaware County,2004,6,23800,22700,1000,4.4
Delaware County,2004,7,23900,22900,1000,4.3
Delaware County,2004,8,23700,22800,900,3.8
Delaware County,2004,9,23200,22300,900,3.8
Delaware County,2004,10,23000,22200,900,3.7
Delaware County,2004,11,23000,22100,900,3.9
Delaware County,2004,12,22800,21900,1000,4.3
Delaware County,2003,1,23000,21600,1400,5.9
Delaware County,2003,2,23000,21600,1300,5.8
Delaware County,2003,3,22400,21200,1200,5.5
Delaware County,2003,4,22600,21500,1100,5.0
Delaware County,2003,5,22700,21700,1000,4.4
Delaware County,2003,6,23800,22700,1100,4.7
Delaware County,2003,7,23700,22600,1100,4.7
Delaware County,2003,8,23600,22600,1000,4.3
Delaware County,2003,9,23000,22000,1000,4.2
Delaware County,2003,10,23000,22100,1000,4.1
Delaware County,2003,11,22800,21800,1000,4.4
Delaware County,2003,12,22600,21500,1000,4.6
Delaware County,2002,1,22800,21500,1400,5.9
Delaware County,2002,2,22700,21300,1400,6.2
Delaware County,2002,3,22400,21100,1300,5.8
Delaware County,2002,4,22700,21600,1100,4.9
Delaware County,2002,5,22700,21700,1000,4.5
Delaware County,2002,6,23400,22400,1000,4.5
Delaware County,2002,7,23700,22700,1000,4.3
Delaware County,2002,8,23600,22700,900,3.9
Delaware County,2002,9,23200,22300,900,3.8
Delaware County,2002,10,23300,22400,900,3.9
Delaware County,2002,11,23100,22100,1000,4.4
Delaware County,2002,12,23100,22000,1100,4.7
